data_type,plink_version,time_sec,n_invididuals,n_phenotypes,n_snps_per_phenotype
PLINK text filenames,1.7,0.5907773971557617,10,1,1
PLINK text filenames,1.9,0.6459312438964844,10,1,1
PLINK text filenames,2.0,NA,10,1,1
PLINK binary filenames,1.7,0.8345463275909424,10,1,1
PLINK binary filenames,1.9,0.7276651859283447,10,1,1
PLINK binary filenames,2.0,NA,10,1,1
PLINK2 binary filenames,1.7,NA,10,1,1
PLINK2 binary filenames,1.9,NA,10,1,1
PLINK2 binary filenames,2.0,1.2339484691619873,10,1,1
PLINK text filenames,1.7,0.615976095199585,10,1,10
PLINK text filenames,1.9,0.6156978607177734,10,1,10
PLINK text filenames,2.0,NA,10,1,10
PLINK binary filenames,1.7,0.7946181297302246,10,1,10
PLINK binary filenames,1.9,1.0653772354125977,10,1,10
PLINK binary filenames,2.0,NA,10,1,10
PLINK2 binary filenames,1.7,NA,10,1,10
PLINK2 binary filenames,1.9,NA,10,1,10
PLINK2 binary filenames,2.0,1.167616605758667,10,1,10
PLINK text filenames,1.7,0.5988070964813232,10,1,100
PLINK text filenames,1.9,0.5886666774749756,10,1,100
PLINK text filenames,2.0,NA,10,1,100
PLINK binary filenames,1.7,0.7842693328857422,10,1,100
PLINK binary filenames,1.9,0.7638399600982666,10,1,100
PLINK binary filenames,2.0,NA,10,1,100
PLINK2 binary filenames,1.7,NA,10,1,100
PLINK2 binary filenames,1.9,NA,10,1,100
PLINK2 binary filenames,2.0,1.158449649810791,10,1,100
PLINK text filenames,1.7,0.6097393035888672,10,1,1000
PLINK text filenames,1.9,0.6385555267333984,10,1,1000
PLINK text filenames,2.0,NA,10,1,1000
PLINK binary filenames,1.7,0.7486975193023682,10,1,1000
PLINK binary filenames,1.9,0.7409236431121826,10,1,1000
PLINK binary filenames,2.0,NA,10,1,1000
PLINK2 binary filenames,1.7,NA,10,1,1000
PLINK2 binary filenames,1.9,NA,10,1,1000
PLINK2 binary filenames,2.0,1.0969929695129395,10,1,1000
PLINK text filenames,1.7,0.5983829498291016,10,10,1
PLINK text filenames,1.9,0.6008651256561279,10,10,1
PLINK text filenames,2.0,NA,10,10,1
PLINK binary filenames,1.7,0.7825498580932617,10,10,1
PLINK binary filenames,1.9,0.7440364360809326,10,10,1
PLINK binary filenames,2.0,NA,10,10,1
PLINK2 binary filenames,1.7,NA,10,10,1
PLINK2 binary filenames,1.9,NA,10,10,1
PLINK2 binary filenames,2.0,1.4120264053344727,10,10,1
PLINK text filenames,1.7,0.69591522216796875,10,10,10
PLINK text filenames,1.9,0.6718833446502686,10,10,10
PLINK text filenames,2.0,NA,10,10,10
PLINK binary filenames,1.7,0.7287170886993408,10,10,10
PLINK binary filenames,1.9,0.722527027130127,10,10,10
PLINK binary filenames,2.0,NA,10,10,10
PLINK2 binary filenames,1.7,NA,10,10,10
PLINK2 binary filenames,1.9,NA,10,10,10
PLINK2 binary filenames,2.0,1.1760659217834473,10,10,10
PLINK text filenames,1.7,0.7506809234619141,10,10,100
PLINK text filenames,1.9,0.6360797882080078,10,10,100
PLINK text filenames,2.0,NA,10,10,100
PLINK binary filenames,1.7,0.7656421661376953,10,10,100
PLINK binary filenames,1.9,0.9343950748443604,10,10,100
PLINK binary filenames,2.0,NA,10,10,100
PLINK2 binary filenames,1.7,NA,10,10,100
PLINK2 binary filenames,1.9,NA,10,10,100
PLINK2 binary filenames,2.0,1.1423182487487793,10,10,100
PLINK text filenames,1.7,0.9496879577636719,10,10,1000
PLINK text filenames,1.9,0.6791422367095947,10,10,1000
PLINK text filenames,2.0,NA,10,10,1000
PLINK binary filenames,1.7,1.0908057689666748,10,10,1000
PLINK binary filenames,1.9,1.0551636219024658,10,10,1000
PLINK binary filenames,2.0,NA,10,10,1000
PLINK2 binary filenames,1.7,NA,10,10,1000
PLINK2 binary filenames,1.9,NA,10,10,1000
PLINK2 binary filenames,2.0,1.574878454208374,10,10,1000
PLINK text filenames,1.7,0.6389520168304443,10,100,1
PLINK text filenames,1.9,0.5993778705596924,10,100,1
PLINK text filenames,2.0,NA,10,100,1
PLINK binary filenames,1.7,0.8004848957061768,10,100,1
PLINK binary filenames,1.9,0.7589523792266846,10,100,1
PLINK binary filenames,2.0,NA,10,100,1
PLINK2 binary filenames,1.7,NA,10,100,1
PLINK2 binary filenames,1.9,NA,10,100,1
PLINK2 binary filenames,2.0,1.1745715141296387,10,100,1
PLINK text filenames,1.7,0.8939940929412842,10,100,10
PLINK text filenames,1.9,0.6831438541412354,10,100,10
PLINK text filenames,2.0,NA,10,100,10
PLINK binary filenames,1.7,1.0601832866668701,10,100,10
PLINK binary filenames,1.9,0.826958417892456,10,100,10
PLINK binary filenames,2.0,NA,10,100,10
PLINK2 binary filenames,1.7,NA,10,100,10
PLINK2 binary filenames,1.9,NA,10,100,10
PLINK2 binary filenames,2.0,1.237227201461792,10,100,10
PLINK text filenames,1.7,3.228168487548828,10,100,100
PLINK text filenames,1.9,1.244805097579956,10,100,100
PLINK text filenames,2.0,NA,10,100,100
PLINK binary filenames,1.7,3.340449571609497,10,100,100
PLINK binary filenames,1.9,1.3863499164581299,10,100,100
PLINK binary filenames,2.0,NA,10,100,100
PLINK2 binary filenames,1.7,NA,10,100,100
PLINK2 binary filenames,1.9,NA,10,100,100
PLINK2 binary filenames,2.0,1.6385931968688965,10,100,100
PLINK text filenames,1.7,27.082464456558228,10,100,1000
PLINK text filenames,1.9,7.261784315109253,10,100,1000
PLINK text filenames,2.0,NA,10,100,1000
PLINK binary filenames,1.7,27.008491277694702,10,100,1000
PLINK binary filenames,1.9,7.0925726890563965,10,100,1000
PLINK binary filenames,2.0,NA,10,100,1000
PLINK2 binary filenames,1.7,NA,10,100,1000
PLINK2 binary filenames,1.9,NA,10,100,1000
PLINK2 binary filenames,2.0,5.904510259628296,10,100,1000
PLINK text filenames,1.7,0.5962159633636475,100,1,1
PLINK text filenames,1.9,0.6230919361114502,100,1,1
PLINK text filenames,2.0,NA,100,1,1
PLINK binary filenames,1.7,0.7482526302337646,100,1,1
PLINK binary filenames,1.9,0.7560651302337646,100,1,1
PLINK binary filenames,2.0,NA,100,1,1
PLINK2 binary filenames,1.7,NA,100,1,1
PLINK2 binary filenames,1.9,NA,100,1,1
PLINK2 binary filenames,2.0,1.2762620449066162,100,1,1
PLINK text filenames,1.7,0.5590157508850098,100,1,10
PLINK text filenames,1.9,0.562812089920044,100,1,10
PLINK text filenames,2.0,NA,100,1,10
PLINK binary filenames,1.7,0.7370569705963135,100,1,10
PLINK binary filenames,1.9,0.7185559272766113,100,1,10
PLINK binary filenames,2.0,NA,100,1,10
PLINK2 binary filenames,1.7,NA,100,1,10
PLINK2 binary filenames,1.9,NA,100,1,10
PLINK2 binary filenames,2.0,1.1205241680145264,100,1,10
PLINK text filenames,1.7,0.5853302478790283,100,1,100
PLINK text filenames,1.9,0.5814163684844971,100,1,100
PLINK text filenames,2.0,NA,100,1,100
PLINK binary filenames,1.7,0.7096059322357178,100,1,100
PLINK binary filenames,1.9,0.7217710018157959,100,1,100
PLINK binary filenames,2.0,NA,100,1,100
PLINK2 binary filenames,1.7,NA,100,1,100
PLINK2 binary filenames,1.9,NA,100,1,100
PLINK2 binary filenames,2.0,1.1580791473388672,100,1,100
PLINK text filenames,1.7,0.6240262985229492,100,1,1000
PLINK text filenames,1.9,0.5925698280334473,100,1,1000
PLINK text filenames,2.0,NA,100,1,1000
PLINK binary filenames,1.7,0.7447566986083984,100,1,1000
PLINK binary filenames,1.9,0.729689359664917,100,1,1000
PLINK binary filenames,2.0,NA,100,1,1000
PLINK2 binary filenames,1.7,NA,100,1,1000
PLINK2 binary filenames,1.9,NA,100,1,1000
PLINK2 binary filenames,2.0,1.1362576484680176,100,1,1000
PLINK text filenames,1.7,0.5963222980499268,100,10,1
PLINK text filenames,1.9,0.5910806655883789,100,10,1
PLINK text filenames,2.0,NA,100,10,1
PLINK binary filenames,1.7,0.8002793788909912,100,10,1
PLINK binary filenames,1.9,0.6863634586334229,100,10,1
PLINK binary filenames,2.0,NA,100,10,1
PLINK2 binary filenames,1.7,NA,100,10,1
PLINK2 binary filenames,1.9,NA,100,10,1
PLINK2 binary filenames,2.0,1.074962854385376,100,10,1
PLINK text filenames,1.7,0.5963308811187744,100,10,10
PLINK text filenames,1.9,0.5855886936187744,100,10,10
PLINK text filenames,2.0,NA,100,10,10
PLINK binary filenames,1.7,0.7559587955474854,100,10,10
PLINK binary filenames,1.9,0.7355685234069824,100,10,10
PLINK binary filenames,2.0,NA,100,10,10
PLINK2 binary filenames,1.7,NA,100,10,10
PLINK2 binary filenames,1.9,NA,100,10,10
PLINK2 binary filenames,2.0,1.1421611309051514,100,10,10
PLINK text filenames,1.7,0.6707737445831299,100,10,100
PLINK text filenames,1.9,0.6029069423675537,100,10,100
PLINK text filenames,2.0,NA,100,10,100
PLINK binary filenames,1.7,0.7937717437744141,100,10,100
PLINK binary filenames,1.9,0.7488195896148682,100,10,100
PLINK binary filenames,2.0,NA,100,10,100
PLINK2 binary filenames,1.7,NA,100,10,100
PLINK2 binary filenames,1.9,NA,100,10,100
PLINK2 binary filenames,2.0,1.1558701992034912,100,10,100
PLINK text filenames,1.7,1.360917568206787,100,10,1000
PLINK text filenames,1.9,0.6909029483795166,100,10,1000
PLINK text filenames,2.0,NA,100,10,1000
PLINK binary filenames,1.7,1.1738193035125732,100,10,1000
PLINK binary filenames,1.9,0.7953543663024902,100,10,1000
PLINK binary filenames,2.0,NA,100,10,1000
PLINK2 binary filenames,1.7,NA,100,10,1000
PLINK2 binary filenames,1.9,NA,100,10,1000
PLINK2 binary filenames,2.0,1.1713478565216064,100,10,1000
PLINK text filenames,1.7,0.8518831729888916,100,100,1
PLINK text filenames,1.9,0.663743257522583,100,100,1
PLINK text filenames,2.0,NA,100,100,1
PLINK binary filenames,1.7,0.9970085620880127,100,100,1
PLINK binary filenames,1.9,0.798973798751831,100,100,1
PLINK binary filenames,2.0,NA,100,100,1
PLINK2 binary filenames,1.7,NA,100,100,1
PLINK2 binary filenames,1.9,NA,100,100,1
PLINK2 binary filenames,2.0,1.2002084255218506,100,100,1
PLINK text filenames,1.7,1.2619812488555908,100,100,10
PLINK text filenames,1.9,0.7466259002685547,100,100,10
PLINK text filenames,2.0,NA,100,100,10
PLINK binary filenames,1.7,1.4495384693145752,100,100,10
PLINK binary filenames,1.9,0.8461394309997559,100,100,10
PLINK binary filenames,2.0,NA,100,100,10
PLINK2 binary filenames,1.7,NA,100,100,10
PLINK2 binary filenames,1.9,NA,100,100,10
PLINK2 binary filenames,2.0,1.2001676559448242,100,100,10
PLINK text filenames,1.7,5.243391036987305,100,100,100
PLINK text filenames,1.9,1.5110867023468018,100,100,100
PLINK text filenames,2.0,NA,100,100,100
PLINK binary filenames,1.7,5.187994003295898,100,100,100
PLINK binary filenames,1.9,1.6102991104125977,100,100,100
PLINK binary filenames,2.0,NA,100,100,100
PLINK2 binary filenames,1.7,NA,100,100,100
PLINK2 binary filenames,1.9,NA,100,100,100
PLINK2 binary filenames,2.0,1.5658586025238037,100,100,100
PLINK text filenames,1.7,46.73754620552063,100,100,1000
PLINK text filenames,1.9,9.192010164260864,100,100,1000
PLINK text filenames,2.0,NA,100,100,1000
PLINK binary filenames,1.7,42.086243629455566,100,100,1000
PLINK binary filenames,1.9,9.261119604110718,100,100,1000
PLINK binary filenames,2.0,NA,100,100,1000
PLINK2 binary filenames,1.7,NA,100,100,1000
PLINK2 binary filenames,1.9,NA,100,100,1000
PLINK2 binary filenames,2.0,5.324795246124268,100,100,1000
PLINK text filenames,1.7,0.6385934352874756,1000,1,1
PLINK text filenames,1.9,0.616513729095459,1000,1,1
PLINK text filenames,2.0,NA,1000,1,1
PLINK binary filenames,1.7,0.7532546520233154,1000,1,1
PLINK binary filenames,1.9,0.7637970447540283,1000,1,1
PLINK binary filenames,2.0,NA,1000,1,1
PLINK2 binary filenames,1.7,NA,1000,1,1
PLINK2 binary filenames,1.9,NA,1000,1,1
PLINK2 binary filenames,2.0,1.2033846378326416,1000,1,1
PLINK text filenames,1.7,0.5811901092529297,1000,1,10
PLINK text filenames,1.9,0.5708932876586914,1000,1,10
PLINK text filenames,2.0,NA,1000,1,10
PLINK binary filenames,1.7,0.7168440818786621,1000,1,10
PLINK binary filenames,1.9,0.6992383003234863,1000,1,10
PLINK binary filenames,2.0,NA,1000,1,10
PLINK2 binary filenames,1.7,NA,1000,1,10
PLINK2 binary filenames,1.9,NA,1000,1,10
PLINK2 binary filenames,2.0,1.1101715564727783,1000,1,10
PLINK text filenames,1.7,0.6243433952331543,1000,1,100
PLINK text filenames,1.9,0.5850682258605957,1000,1,100
PLINK text filenames,2.0,NA,1000,1,100
PLINK binary filenames,1.7,0.7294900417327881,1000,1,100
PLINK binary filenames,1.9,0.7157144546508789,1000,1,100
PLINK binary filenames,2.0,NA,1000,1,100
PLINK2 binary filenames,1.7,NA,1000,1,100
PLINK2 binary filenames,1.9,NA,1000,1,100
PLINK2 binary filenames,2.0,1.1320483684539795,1000,1,100
PLINK text filenames,1.7,0.9812548160552979,1000,1,1000
PLINK text filenames,1.9,0.6251957416534424,1000,1,1000
PLINK text filenames,2.0,NA,1000,1,1000
PLINK binary filenames,1.7,0.7727632522583008,1000,1,1000
PLINK binary filenames,1.9,0.7324259281158447,1000,1,1000
PLINK binary filenames,2.0,NA,1000,1,1000
PLINK2 binary filenames,1.7,NA,1000,1,1000
PLINK2 binary filenames,1.9,NA,1000,1,1000
PLINK2 binary filenames,2.0,1.161374568939209,1000,1,1000
PLINK text filenames,1.7,0.6533401012420654,1000,10,1
PLINK text filenames,1.9,0.6075248718261719,1000,10,1
PLINK text filenames,2.0,NA,1000,10,1
PLINK binary filenames,1.7,0.7820677757263184,1000,10,1
PLINK binary filenames,1.9,0.7525136470794678,1000,10,1
PLINK binary filenames,2.0,NA,1000,10,1
PLINK2 binary filenames,1.7,NA,1000,10,1
PLINK2 binary filenames,1.9,NA,1000,10,1
PLINK2 binary filenames,2.0,1.2323791980743408,1000,10,1
PLINK text filenames,1.7,0.6918704509735107,1000,10,10
PLINK text filenames,1.9,0.6090133190155029,1000,10,10
PLINK text filenames,2.0,NA,1000,10,10
PLINK binary filenames,1.7,0.7961971759796143,1000,10,10
PLINK binary filenames,1.9,0.7528820037841797,1000,10,10
PLINK binary filenames,2.0,NA,1000,10,10
PLINK2 binary filenames,1.7,NA,1000,10,10
PLINK2 binary filenames,1.9,NA,1000,10,10
PLINK2 binary filenames,2.0,1.1879231929779053,1000,10,10
PLINK text filenames,1.7,1.2062044143676758,1000,10,100
PLINK text filenames,1.9,0.6658992767333984,1000,10,100
PLINK text filenames,2.0,NA,1000,10,100
PLINK binary filenames,1.7,1.0188686847686768,1000,10,100
PLINK binary filenames,1.9,0.7707297801971436,1000,10,100
PLINK binary filenames,2.0,NA,1000,10,100
PLINK2 binary filenames,1.7,NA,1000,10,100
PLINK2 binary filenames,1.9,NA,1000,10,100
PLINK2 binary filenames,2.0,1.1903657913208008,1000,10,100
PLINK text filenames,1.7,6.802454233169556,1000,10,1000
PLINK text filenames,1.9,1.2544639110565186,1000,10,1000
PLINK text filenames,2.0,NA,1000,10,1000
PLINK binary filenames,1.7,3.156012773513794,1000,10,1000
PLINK binary filenames,1.9,1.081312656402588,1000,10,1000
PLINK binary filenames,2.0,NA,1000,10,1000
PLINK2 binary filenames,1.7,NA,1000,10,1000
PLINK2 binary filenames,1.9,NA,1000,10,1000
PLINK2 binary filenames,2.0,1.2988989353179932,1000,10,1000
PLINK text filenames,1.7,2.842451572418213,1000,100,1
PLINK text filenames,1.9,0.9303641319274902,1000,100,1
PLINK text filenames,2.0,NA,1000,100,1
PLINK binary filenames,1.7,2.9616427421569824,1000,100,1
PLINK binary filenames,1.9,1.110395908355713,1000,100,1
PLINK binary filenames,2.0,NA,1000,100,1
PLINK2 binary filenames,1.7,NA,1000,100,1
PLINK2 binary filenames,1.9,NA,1000,100,1
PLINK2 binary filenames,2.0,1.2873756885528564,1000,100,1
PLINK text filenames,1.7,4.786559343338013,1000,100,10
PLINK text filenames,1.9,1.2199478149414062,1000,100,10
PLINK text filenames,2.0,NA,1000,100,10
PLINK binary filenames,1.7,4.628792762756348,1000,100,10
PLINK binary filenames,1.9,1.2957231998443604,1000,100,10
PLINK binary filenames,2.0,NA,1000,100,10
PLINK2 binary filenames,1.7,NA,1000,100,10
PLINK2 binary filenames,1.9,NA,1000,100,10
PLINK2 binary filenames,2.0,1.4510340690612793,1000,100,10
PLINK text filenames,1.7,27.02322793006897,1000,100,100
PLINK text filenames,1.9,4.238679885864258,1000,100,100
PLINK text filenames,2.0,NA,1000,100,100
PLINK binary filenames,1.7,23.8449969291687,1000,100,100
PLINK binary filenames,1.9,3.8312933444976807,1000,100,100
PLINK binary filenames,2.0,NA,1000,100,100
PLINK2 binary filenames,1.7,NA,1000,100,100
PLINK2 binary filenames,1.9,NA,1000,100,100
PLINK2 binary filenames,2.0,2.0084903240203857,1000,100,100
PLINK text filenames,1.7,4.235585761070252,1000,100,1000
PLINK text filenames,1.9,33.786900997161865,1000,100,1000
PLINK text filenames,2.0,NA,1000,100,1000
PLINK binary filenames,1.7,3.7032842596371967,1000,100,1000
PLINK binary filenames,1.9,29.375932455062866,1000,100,1000
PLINK binary filenames,2.0,NA,1000,100,1000
PLINK2 binary filenames,1.7,NA,1000,100,1000
PLINK2 binary filenames,1.9,NA,1000,100,1000
PLINK2 binary filenames,2.0,8.26298451423645,1000,100,1000
